"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group B","associate's degree","free/reduced","none","53","67","64"
"female","group C","some college","free/reduced","completed","61","78","76"
"male","group C","some college","standard","none","52","53","49"
"male","group D","some college","standard","none","68","71","63"
"female","group C","some high school","free/reduced","completed","57","74","71"
"male","group E","some high school","standard","completed","76","67","65"
"female","group D","associate's degree","standard","completed","56","67","75"
"male","group C","associate's degree","standard","none","71","75","65"
"male","group C","high school","free/reduced","completed","67","79","69"
"female","group E","bachelor's degree","free/reduced","none","82","80","84"
"male","group A","some college","standard","completed","60","47","53"
"female","group B","associate's degree","standard","none","64","67","67"
"male","group C","some college","standard","none","94","81","78"
"male","group D","associate's degree","free/reduced","completed","66","70","67"
"female","group C","some high school","standard","completed","74","76","84"
"female","group E","some high school","standard","none","79","89","86"
"female","group B","master's degree","free/reduced","none","73","79","77"
"male","group A","some college","standard","none","85","81","83"
"male","group C","high school","free/reduced","none","57","54","52"
"male","group C","some high school","free/reduced","completed","90","85","78"
"female","group E","master's degree","standard","completed","100","100","100"
"female","group E","high school","free/reduced","none","58","60","63"
"male","group B","bachelor's degree","free/reduced","none","40","39","34"
"female","group C","high school","free/reduced","none","55","64","66"
"male","group E","some high school","free/reduced","none","91","77","69"
"male","group B","high school","standard","none","55","44","48"
"female","group B","some high school","free/reduced","none","41","63","67"
"male","group D","associate's degree","standard","none","57","67","61"
"female","group D","associate's degree","standard","completed","80","86","90"
"female","group C","some college","standard","completed","77","94","89"
"male","group B","associate's degree","free/reduced","none","45","44","47"
"male","group C","associate's degree","standard","completed","29","25","28"
"male","group A","associate's degree","standard","none","59","60","59"
"female","group E","master's degree","standard","completed","75","77","83"
"female","group D","some college","standard","none","71","84","84"
"female","group B","some college","free/reduced","none","49","59","58"
"male","group C","some high school","free/reduced","none","62","67","61"
"male","group E","master's degree","standard","completed","97","91","90"
"male","group B","some college","free/reduced","none","54","56","58"
